,T,N,Y,3,,#,,A,9,,L,j,6,E,F,R,1,g,,,S,W,,U,2,,M,I,8,,Q,,G,J,d,,a,+,e,,B,5,V,O,,,i,c
,1,X,,i,,Z,,,I,P,8,,,5,Q,U,,,,#,4,E,O,,,C,T,K,,,7,G,,,k,D,L,M,,B,2,,g,,f,,A,d
,b,g,T,R,7,,Q,,,f,,V,3,,G,X,B,H,9,,,,,$,j,S,#,U,,D,Y,,2,A,,O,6,,1,C,W,,E,4,L,M,+,J
G,,H,,,,,X,#,W,F,,,M,,,,,,a,,,6,1,i,,9,2,E,h,S,C,d,c,8,7,I,,Q,,J,f,,T,5,V,e,,
,2,4,c,6,J,,,,i,L,+,,O,T,D,,,3,8,j,,,U,e,,F,W,M,P,H,,$,,B,#,,E,,,Z,X,G,,h,N,K,,
e,E,Q,a,P,,,6,4,1,,Z,,C,I,,c,2,,,V,,,,,B,M,d,T,j,9,f,i,,X,F,U,A,G,,5,,,,k,b,8,H,O
9,,V,,d,3,,,7,,,5,k,E,,,,,,,,Z,,A,8,,D,K,a,,,N,O,+,,R,g,P,i,,T,,W,S,#,U,,C,X
,d,6,C,V,2,j,H,,f,,A,,P,,+,,i,,,a,b,L,S,Y,4,h,O,,,,9,,k,5,,E,X,,F,D,M,,I,U,,N,G,8
B,Y,,M,L,,$,b,,C,J,D,I,c,,,,N,,d,,,,k,,,#,j,,,F,,,,,P,R,7,,,G,e,,a,,,,Q,i
,I,#,E,,,X,,W,2,,,B,,,8,7,,,,D,,3,,J,,+,1,Z,,K,4,T,R,H,6,,,b,Q,O,,j,f,,g,,F,
,,,b,+,,P,,,T,M,1,h,,H,j,e,#,X,g,U,6,5,2,a,9,,B,i,,,,I,,3,,k,d,J,f,c,C,,K,S,,Y,Z,$
,k,R,,1,,,4,,X,,$,,e,9,6,Z,f,,O,T,,D,,,,N,A,b,7,h,+,B,j,,,,i,,,a,L,,W,,E,3,J,5
,7,i,N,,f,,V,3,j,+,Y,R,8,,,L,I,,,F,,d,W,,Q,,,D,C,E,g,a,J,M,,,,h,,,#,,,,c,,6,2
,,9,J,,A,T,,6,,,i,,,,,,,M,R,E,F,e,8,I,c,f,7,,2,d,,Q,U,,,+,S,Z,W,$,3,,B,C,h,4,#,k
A,F,P,h,9,,J,T,k,V,I,c,,,G,$,j,d,L,Q,S,C,R,7,O,M,8,,X,b,2,B,5,K,6,3,,,,D,,H,U,,g,,#,,4
Y,,d,V,G,,a,L,Q,F,$,W,+,,,h,,e,,1,I,J,N,D,S,g,i,,f,U,j,3,4,,C,,,,c,R,A,7,T,,H,k,X,,P
,,j,,,#,,e,K,,E,,Y,,,,,,,,,,G,d,k,X,,,,,Z,,c,,7,L,f,C,U,P,S,,J,2,W,3,,5,9
L,,e,,M,,S,D,,N,#,a,5,,2,W,,3,,Y,7,,4,b,B,$,P,H,8,,J,T,A,I,E,G,X,O,k,,,,C,c,f,1,j,R,+
D,,3,,O,,g,,R,,H,9,8,,J,C,,+,4,P,B,U,,E,,,2,L,F,,,e,,,k,Z,h,I,,#,6,T,A,N,Q,,,b,G
,B,,W,,,,,j,7,A,,6,f,,,k,g,U,,Z,h,F,,9,,,,Q,#,M,G,R,Y,,,b,,E,,1,$,L,,,,,,e
7,X,k,4,U,b,Q,,,,O,,G,i,,,,D,,A,N,e,#,T,j,,c,,W,d,,h,+,P,1,V,M,9,8,g,,a,F,,Z,6,,K,
C,,7,Z,f,P,,a,X,k,S,h,i,V,D,,B,,Q,,$,H,,,,,,,,M,Y,,,6,,N,,3,e,U,b,E,,,2,9,J,T,
i,D,J,j,8,9,U,,,G,5,,P,,O,,,R,,,4,+,T,3,N,d,k,h,#,,W,H,X,f,2,g,B,F,,I,,6,,,,,S,Y,
V,O,,,,g,G,F,,,j,T,b,,W,2,N,Z,I,C,d,i,K,P,,f,e,5,1,,,a,U,,,J,$,,S,A,,,,#,8,M,,,
6,a,,,T,,e,W,,A,N,H,E,J,#,,G,,1,U,c,2,Z,L,M,,,b,,,+,,g,4,h,Y,d,k,,C,P,8,$,,R,5,i,7,
R,S,c,,,X,E,1,8,L,,2,,,,,,,J,F,,Y,,G,6,U,g,,B,N,P,5,C,V,i,a,,+,,7,h,O,,b,d,W,Z,3,
d,A,F,,N,K,1,7,I,,C,,3,,e,V,6,,f,M,P,8,,J,X,,W,c,L,,b,k,j,S,$,4,#,,,,,,O,G,E,,H,,
,L,b,,k,$,,Z,,O,9,6,d,,8,i,,H,j,3,g,B,7,C,4,E,,S,R,Q,,,e,F,G,1,K,D,,,W,V,X,,,P,+,c,a
